id,order_id,marketplace_item_id,item_name,item_category,item_subcategory,item_price,quantity,image_url,needs_carrying,needs_assembly,item_carrying_cost,item_assembly_cost,created_at,updated_at
012c493d-89bf-44a8-8256-c5062b925e78,0242bfee-7283-4497-b5a1-e3c4b9049eef,59089bd8-6772-42c7-a673-bfb59235f986,lalalala,Sofa's and Chairs,Sofa,15.00,10,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/002336f9-a933-43b0-b709-67a3925ff4f4.png""]",true,true,0.00,0.00,2025-07-29 15:44:37.565819+00,2025-07-29 15:44:37.565819+00
015eb9b0-7228-4fc9-adc3-061aa7b4615b,e354c2e9-5bcb-4154-bb0c-d025eda1576a,cdc83e95-4f86-4ca5-844c-c289246a1597,Drawers clean,Storage Furniture,Drawer/ Dressoir,15.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/e59e2d9c-ee4c-48b1-9327-dd908219642f.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/56ba2e13-2fb1-4624-a765-9da1635e2278.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/b88b5423-0d05-4bf1-8d6b-9241c769da4d.jpg""]",true,false,0.00,0.00,2025-11-12 17:00:20.49588+00,2025-11-12 17:00:20.49588+00
0a1dc96a-9cc3-4e73-9cd4-b5b9a09ecfcc,41b64450-c6e1-4c51-9ce5-56bb41291048,59089bd8-6772-42c7-a673-bfb59235f986,lalalala,Sofa's and Chairs,Sofa,15.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/002336f9-a933-43b0-b709-67a3925ff4f4.png""]",false,false,0.00,0.00,2025-07-19 12:00:28.132228+00,2025-07-19 12:00:28.132228+00
117f3ef0-254b-4a8e-a29b-f0c4d86fe636,122c3ade-4f88-46b7-bcf9-731d051c765a,59089bd8-6772-42c7-a673-bfb59235f986,lalalala,Sofa's and Chairs,Sofa,15.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/002336f9-a933-43b0-b709-67a3925ff4f4.png""]",false,false,0.00,0.00,2025-07-16 23:19:13.523382+00,2025-07-16 23:19:13.523382+00
168a3a1c-433b-4678-abb5-02eeabf48a11,94f5d270-5169-438b-a3ff-acecbdcd30c0,4a6281b6-a528-4e3f-90cb-5f95ad1344ad,WOODEN BED,Bedroom,,39.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/11a2c329-b566-45cf-b2d9-aeee0add4f1d.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/5d702a56-9e68-4c4d-87f6-88719fe5f90f.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/addaeed9-9d17-4661-98b7-eb1c1ff33988.jpg""]",false,false,0.00,0.00,2025-07-15 10:53:59.911632+00,2025-07-15 10:53:59.911632+00
1825948e-37cf-4be7-97bb-73c269c008c7,155515e5-66b9-4f10-af50-8c314f865ea7,053fd04e-00ea-4b96-ba44-c7b2a7061405,IKEA CLOSET,Kasten,Closet (Kleidingkast),49.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/469ace87-1fab-4d2f-9283-475c49c02d45.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/b0addd0c-21e0-441c-ab3c-c75b9093e31a.jpg""]",false,false,0.00,0.00,2025-07-19 16:59:06.015162+00,2025-07-19 16:59:06.015162+00
1aae7333-a6a2-49f3-aba0-4b2273ca7ee2,3f090f62-2c1d-4607-ae3f-7b403900eefb,947a6410-641c-4665-a5da-8ff18f7d77ee,IKEA DESK,Tables,Office Table (Bureau),26.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/c248e25d-ef64-4099-a5d8-178954b8d7ea.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/51c774ae-35d7-4ef4-9e23-a31c51394ef9.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/7e9c34e4-04fb-4897-b960-f18dd8bea746.jpg""]",false,false,0.00,0.00,2025-07-15 09:01:29.390038+00,2025-07-15 09:01:29.390038+00
1af6364d-7734-42d1-88e4-978dda1e31e0,0de6441c-31d7-40d9-9a9d-b7a5068bd635,591430a3-3865-4906-8cf5-4e15aa32ad4c,IKEA DESK,Tables,Office Table (Bureau),29.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/aab5d170-1c7c-4f54-8f83-fb74f58edc24.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/0a31d03b-a2f6-402e-a7d4-26001d764517.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/ae1ce6e5-200f-462c-873c-c457142bcffc.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/3e60b7a0-ee24-47c3-a843-de2b9e0346f8.jpg"",""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/0c01deec-350c-4889-a3e2-383f15977ff5.jpg""]",true,true,0.00,0.00,2025-07-21 09:57:29.566891+00,2025-07-21 09:57:29.566891+00
1b53392a-3036-498f-a61b-e113b714658a,80ba79f4-fd76-4f05-bfce-ef205e687f51,59089bd8-6772-42c7-a673-bfb59235f986,lalalala,Sofa's and Chairs,Sofa,15.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/002336f9-a933-43b0-b709-67a3925ff4f4.png""]",false,false,0.00,0.00,2025-07-19 11:44:43.267404+00,2025-07-19 11:44:43.267404+00
1c7ad594-886c-401b-9435-f64839900427,f90da521-1be4-4bd3-b13a-f559ce9c7da5,4333f6cf-150b-44fd-85a3-6dbe81264577,Testing another sofa for chat,Bathroom Furniture,,78.00,1,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/furniture-images/bde6e73c-770d-4fb2-9d1f-3fe04a540f24.png""]",true,true,0.00,0.00,2025-07-19 12:07:13.168827+00,2025-07-19 12:07:13.168827+00
